18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9
9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18
-9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 -9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
-9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 -9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
